Country	Station Name	Period	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec
VENEZUELA	Mene Grande	1961-1990	95.0	94.0	92.0	94.0	96.0	96.0	96.0	96.0	97.0	97.0	97.0	96.0
VENEZUELA	Acarigua	1971-1990	86.0	84.0	83.0	89.0	94.0	97.0	97.0	98.0	98.0	97.0	95.0	92.0
VENEZUELA	Guanare	1971-1990	94.0	89.0	87.0	89.0	94.0	95.0	97.0	97.0	96.0	96.0	96.0	96.0
VENEZUELA	Maturin	1961-1990	98.0	97.0	97.0	96.0	96.0	98.0	98.0	97.0	97.0	97.0	98.0	98.0
VENEZUELA	Merida	1961-1990	96.0	95.0	95.0	96.0	97.0	97.0	96.0	96.0	96.0	97.0	97.0	96.0
VENEZUELA	Ciudad Bolivar	1961-1990	96.0	97.0	96.0	95.0	96.0	97.0	97.0	97.0	96.0	97.0	97.0	97.0
VENEZUELA	San Antonio del Tachira	1961-1990	92.0	93.0	93.0	93.0	89.0	84.0	82.0	84.0	87.0	92.0	94.0	94.0
VENEZUELA	Guasdualito	1971-1990	97.0	95.0	93.0	95.0	97.0	97.0	98.0	98.0	98.0	98.0	98.0	98.0
VENEZUELA	San Fernando de Apure	1961-1990	95.0	91.0	87.0	87.0	94.0	97.0	98.0	98.0	98.0	98.0	97.0	97.0
VENEZUELA	Tumeremo	1961-1990	98.0	98.0	98.0	98.0	98.0	98.0	98.0	99.0	98.0	98.0	98.0	98.0
VENEZUELA	Puerto Ayacucho	1961-1980	92.0	89.0	90.0	95.0	98.0	98.0	98.0	98.0	98.0	99.0	98.0	96.0
VENEZUELA	Santa Elena de Uairen	1961-1990	98.0	98.0	97.0	98.0	98.0	99.0	99.0	99.0	99.0	99.0	99.0	99.0
